appid,category_id
2963420,142
2963420,159
2963420,307
2963430,75
2963430,142
2963430,201
2963430,423
2963510,130
2963510,142
2963540,45
2963540,68
2963540,72
2963540,130
2963540,142
2963540,154
2963540,201
2963540,257
2963540,286
2963540,325
2963540,339
2963550,11
2963550,68
2963550,142
2963550,201
2963560,130
2963560,142
2963570,68
2963570,130
2963570,142
2963570,201
2963580,130
2963580,142
2963580,159
2963580,201
2963590,68
2963590,119
2963590,130
2963590,142
2963590,201
2963600,130
2963600,142
2963610,68
2963610,130
2963610,142
2963610,159
2963640,130
2963640,142
2963650,75
2963650,130
2963650,142
2963670,142
2963670,423
2963680,68
2963680,75
2963680,130
2963680,142
2963690,130
2963690,142
2963690,159
2963720,130
2963720,133
2963720,160
2963720,201
2963720,380
2963730,142
2963740,130
2963740,142
2963790,423
2963800,130
2963800,142
2963820,68
2963820,130
2963820,142
2963820,159
2963820,283
2963830,68
2963830,130
2963830,142
2963830,307
2963860,75
2963860,142
2963860,423
2963870,90
2963870,108
2963870,125
2963870,133
2963870,160
2963870,307
2963870,340
2963870,380
2963880,75
2963880,119
2963880,130
2963880,133
2963880,160
2963880,201
2963880,283
2963880,380
2963890,68
2963890,75
2963890,130
2963890,142
2963890,201
2963910,423
2963930,68
2963930,130
2963930,142
2963930,201
2963950,68
2963950,75
2963950,130
2963950,142
2963970,75
2963970,130
2963970,142
2963990,75
2963990,142
2964000,68
2964000,75
2964000,130
2964000,142
2964000,201
2964010,142
2964010,423
2964020,68
2964020,75
2964020,85
2964020,130
2964020,133
2964020,142
2964020,159
2964020,160
2964020,201
2964020,218
2964020,380
2964030,130
2964030,142
2964040,75
2964040,130
2964040,142
2964040,201
2964040,324
2964050,90
2964050,133
2964050,142
2964050,340
2964050,423
2964060,142
2964090,68
2964090,72
2964090,90
2964090,121
2964090,133
2964090,160
2964090,224
2964090,286
2964090,307
2964090,339
2964090,340
2964090,343
2964090,380
2964170,142
2964170,423
2964180,68
2964180,75
2964180,130
2964180,142
2964180,201
2964190,68
2964190,75
2964190,130
2964190,142
2964190,201
2964200,142
2964200,307
2964200,423
2964210,68
2964210,130
2964210,142
2964210,201
2964230,130
2964230,142
2964260,130
2964260,142
2964280,68
2964280,130
2964280,142
2964300,130
2964300,142
2964310,68
2964310,75
2964310,130
2964310,142
2964330,68
2964330,75
2964330,108
2964330,130
2964330,142
2964330,283
2964370,130
2964370,142
2964390,130
2964390,142
2964390,326
2964400,68
2964400,130
2964400,142
2964410,68
2964410,142
2964420,75
2964420,133
2964420,142
2964420,160
2964420,229
2964420,324
2964420,347
2964420,423
2964430,68
2964430,75
2964430,130
2964430,142
2964430,201
2964440,130
2964440,133
2964440,142
2964440,160
2964440,380
2964470,130
2964470,142
2964480,90
2964480,125
2964480,130
2964480,133
2964480,142
2964480,340
2964490,68
2964490,75
2964490,142
2964490,159
2964490,201
2964490,283
2964520,130
2964520,142
2964530,142
2964530,307
2964530,423
2964540,68
2964540,75
2964540,130
2964540,142
2964540,192
2964540,201
2964540,218
2964540,337
2964550,119
2964550,121
2964550,133
2964560,68
2964560,130
2964560,142
2964560,201
2964570,75
2964570,142
2964570,423
2964580,68
2964580,130
2964580,142
2964580,201
2964580,307
2964590,68
2964590,119
2964590,130
2964590,142
2964590,337
2964640,68
2964640,142
2964670,90
2964670,125
2964670,130
2964670,133
2964670,340
2964680,65
2964680,90
2964680,133
2964680,324
2964690,75
2964690,130
2964690,142
2964710,125
2964710,130
2964710,133
2964710,142
2964710,159
2964710,160
2964710,212
2964710,229
2964710,347
2964710,380
2964720,130
2964720,142
2964730,68
2964730,75
2964730,142
2964730,159
2964730,201
2964730,283
2964800,142
2964810,130
2964810,142
2964830,130
2964830,142
2964840,130
2964840,142
2964910,68
2964910,130
2964910,142
2964910,201
2964920,68
2964920,130
2964920,142
2964930,142
2964930,423
2964940,108
2964940,121
2964940,133
2964940,160
2964940,380
2964960,130
2964960,142
2964980,75
2964980,130
2964980,142
2964990,142
2965030,75
2965030,142
2965030,201
2965030,283
2965030,423
2965050,68
2965050,130
2965050,142
2965050,201
2965090,130
2965090,142
2965110,270
2965130,68
2965130,75
2965130,130
2965130,142
2965140,53
2965140,130
2965140,133
2965140,142
2965140,154
2965140,160
2965140,201
2965140,218
2965140,257
2965140,286
2965140,325
2965140,339
2965140,380
2965170,142
2965170,423
2965180,130
2965180,142
2965190,68
2965190,130
2965190,142
2965220,130
2965220,142
2965230,10
2965230,45
2965230,68
2965230,77
2965230,130
2965230,142
2965230,154
2965230,193
2965230,201
2965230,224
2965230,286
2965230,339
2965240,130
2965240,142
2965240,159
2965250,130
2965250,142
2965270,142
2965270,423
2965280,45
2965280,53
2965280,68
2965280,75
2965280,77
2965280,85
2965280,90
2965280,130
2965280,133
2965280,142
2965280,154
2965280,193
2965280,201
2965280,283
2965280,286
2965280,324
2965280,337
2965280,347
2965280,436
2965290,142
2965300,75
2965300,130
2965300,142
2965310,142
2965310,423
2965340,68
2965340,130
2965340,142
2965340,283
2965350,11
2965350,17
2965350,65
2965350,90
2965350,121
2965350,133
2965350,142
2965350,159
2965350,160
2965350,212
2965350,218
2965350,301
2965350,307
2965350,340
2965350,380
2965360,11
2965360,17
2965360,65
2965360,90
2965360,121
2965360,133
2965360,142
2965360,159
2965360,160
2965360,212
2965360,218
2965360,301
2965360,307
2965360,340
2965360,380
2965370,130
2965370,142
2965380,68
2965380,130
2965380,142
2965380,283
2965400,75
2965400,130
2965400,142
2965420,90
2965420,130
2965420,133
2965420,142
2965420,347
2965420,436
2965430,130
2965430,142
2965440,142
2965440,201
2965440,423
2965450,130
2965450,133
2965450,142
2965450,160
2965450,229
2965450,307
2965450,347
2965520,142
2965520,307
2965520,423
2965540,130
2965540,142
2965540,218
2965550,130
2965550,142
2965580,75
2965580,142
2965580,423
2965590,68
2965590,130
2965590,142
2965590,201
2965590,283
2965590,337
2965610,142
2965610,423
2965650,130
2965650,142
2965660,130
2965660,133
2965660,142
2965660,160
2965660,212
2965660,380
2965670,68
2965670,130
2965670,142
2965680,68
2965680,130
2965680,142
2965690,68
2965690,130
2965690,142
2965720,68
2965720,75
2965720,142
2965720,201
2965730,68
2965730,130
2965730,142
2965760,68
2965760,130
2965760,142
2965760,201
2965780,68
2965780,142
2965790,68
2965790,130
2965790,142
2965790,283
2965820,133
2965820,142
2965820,160
2965820,229
2965820,347
2965820,423
2965830,68
2965830,142
2965830,201
2965830,337
2965830,423
2965860,142
2965860,423
2965870,130
2965870,142
2965870,307
2965880,75
2965880,423
2965900,130
2965900,142
2965910,130
2965910,142
2965930,11
2965930,130
2965930,142
2965940,68
2965940,130
2965940,142
2965970,130
2965970,142
2966040,130
2966040,142
2966040,283
2966040,307
2966090,68
2966090,75
2966090,130
2966090,142
2966100,130
2966100,142
2966110,68
2966110,75
2966110,130
2966110,142
2966110,201
2966110,324
2966120,142
2966120,423
2966130,142
2966130,201
2966130,337
2966130,423
2966140,90
2966140,108
2966140,121
2966140,133
2966140,142
2966140,159
2966140,160
2966140,340
2966140,380
2966150,130
2966150,133
2966150,142
2966150,160
2966150,229
2966150,307
2966150,324
2966150,347
2966160,130
2966160,142
2966180,90
2966180,108
2966180,121
2966180,133
2966180,142
2966180,159
2966180,160
2966180,340
2966180,380
2966190,130
2966190,142
2966260,75
2966260,130
2966260,142
2966270,68
2966270,142
2966280,130
2966280,142
2966300,68
2966300,75
2966300,130
2966300,142
2966320,125
2966320,130
2966320,133
2966320,142
2966320,160
2966320,380
2966330,130
2966330,142
2966360,130
2966360,142
2966360,201
2966370,130
2966370,142
2966390,130
2966390,133
2966390,142
2966390,160
2966390,212
2966390,307
2966390,380
2966400,68
2966400,130
2966400,142
2966430,68
2966430,75
2966430,130
2966430,142
2966430,201
2966430,283
2966430,337
2966440,142
2966440,159
2966450,68
2966450,130
2966450,142
2966470,75
2966470,130
2966470,142
2966490,75
2966490,130
2966490,142
2966510,130
2966510,142
2966520,130
2966520,133
2966520,142
2966520,160
2966530,130
2966530,142
2966540,142
2966540,307
2966540,423
2966550,68
2966550,130
2966550,142
2966550,201
2966560,130
2966560,142
2966570,90
2966570,133
2966570,160
2966570,340
2966570,380
2966580,130
2966580,142
2966590,270
2966610,142
2966620,142
2966630,130
2966630,142
2966650,133
2966650,142
2966650,160
2966650,229
2966650,324
2966650,347
2966650,423
2966670,130
2966670,142
2966680,90
2966680,133
2966680,340
2966700,130
2966700,142
2966720,68
2966720,142
2966750,142
2966760,142
2966760,423
2966790,68
2966790,142
2966800,142
2966800,423
2966810,68
2966810,130
2966810,142
2966810,283
2966810,307
2966850,68
2966850,75
2966850,119
2966850,130
2966850,142
2966850,201
2966850,218
2966870,75
2966870,142
2966870,201
2966870,423
2966900,75
2966900,130
2966900,142
2966910,130
2966910,142
2966920,68
2966920,142
2966920,423
2966940,75
2966940,423
2966970,75
2966970,142
2966980,75
2966980,142
2966990,142
2967000,75
2967000,142
2967020,142
2967020,201
2967020,307
2967020,423
2967030,130
2967030,133
2967030,142
2967030,160
2967030,380
2967050,68
2967050,142
2967050,201
2967050,283
2967050,307
2967050,423
2967080,68
2967080,75
2967080,90
2967080,108
2967080,125
2967080,133
2967080,326
2967080,340
2967090,130
2967090,142
2967100,142
2967110,142
2967140,130
2967140,142
2967180,75
2967180,130
2967180,142
2967190,68
2967190,75
2967190,142
2967210,130
2967210,142
2967220,68
2967220,130
2967220,133
2967220,142
2967220,160
2967220,380
2967230,75
2967230,142
2967230,201
2967230,423
2967250,133
2967250,142
2967250,160
2967250,380
2967250,423
2967260,68
2967260,130
2967260,142
2967260,283
2967260,337
2967320,130
2967320,142
2967320,307
2967330,130
2967330,142
2967350,130
2967350,142
2967380,68
2967380,75
2967380,130
2967380,142
2967380,201
2967410,90
2967410,121
2967410,133
2967410,160
2967410,340
2967410,380
2967420,130
2967420,142
2967430,68
2967430,130
2967430,142
2967430,201
2967450,68
2967450,130
2967450,142
2967450,201
2967450,337
2967460,67
2967460,130
2967460,142
2967470,130
2967470,142
2967480,75
2967480,130
2967480,142
2967500,130
2967500,142
2967510,68
2967510,130
2967510,133
2967520,130
2967520,142
2967540,142
2967540,423
2967560,68
2967560,75
2967560,130
2967560,142
2967570,90
2967570,130
2967570,133
2967570,340
2967580,68
2967580,90
2967580,121
2967580,130
2967580,133
2967580,340
2967590,142
2967600,68
2967600,130
2967600,142
2967600,307
2967610,75
2967610,130
2967610,133
2967610,160
2967610,339
2967610,380
2967620,75
2967620,130
2967620,133
2967620,142
2967620,159
2967620,160
2967620,380
2967630,130
2967630,142
2967640,142
2967650,68
2967650,130
2967650,142
2967670,45
2967670,53
2967670,68
2967670,75
2967670,130
2967670,142
2967670,154
2967670,193
2967670,201
2967670,286
2967670,339
2967680,75
2967680,130
2967680,142
2967680,201
2967690,133
2967690,142
2967690,160
2967690,380
2967700,130
2967700,142
2967710,130
2967710,142
2967720,130
2967720,142
2967720,159
2967720,201
2967730,68
2967730,130
2967730,142
2967730,154
2967730,286
2967730,339
2967740,68
2967740,130
2967740,142
2967740,159
2967750,75
2967750,142
2967790,45
2967790,53
2967790,75
2967790,130
2967790,142
2967790,201
2967790,257
2967790,286
2967790,339
2967800,68
2967800,90
2967800,121
2967800,130
2967800,133
2967800,142
2967800,160
2967800,340
2967800,380
2967820,75
2967820,90
2967820,130
2967820,133
2967820,142
2967820,160
2967820,229
2967820,347
2967820,436
2967850,68
2967850,130
2967850,142
2967860,68
2967860,130
2967860,142
2967870,142
2967900,75
2967900,142
2967900,423
2967920,75
2967920,142
2967920,423
2967930,68
2967930,130
2967930,142
2967940,68
2967940,90
2967940,108
2967940,119
2967940,125
2967940,130
2967940,133
2967940,142
2967940,160
2967940,218
2967940,340
2967940,380
2967950,75
2967950,130
2967950,142
2967970,142
2967970,423
2967990,10
2967990,68
2967990,108
2967990,130
2967990,142
2967990,257
2967990,286
2967990,307
2967990,339
2968010,68
2968010,125
2968010,130
2968010,133
2968010,142
2968010,160
2968010,201
2968010,283
2968010,337
2968010,380
2968020,130
2968020,142
2968030,130
2968030,142
2968040,68
2968040,90
2968040,119
2968040,121
2968040,133
2968040,159
2968040,160
2968040,201
2968040,340
2968040,371
2968040,380
2968050,68
2968050,75
2968050,130
2968050,142
2968060,130
2968060,142
2968070,142
2968090,142
2968090,423
2968100,423
2968120,68
2968120,142
2968120,423
2968140,130
2968140,142
2968170,68
2968170,130
2968170,142
2968200,130
2968200,142
2968220,68
2968220,90
2968220,119
2968220,130
2968220,133
2968220,142
2968220,201
2968220,218
2968220,283
2968220,307
2968220,337
2968220,340
2968250,68
2968250,130
2968250,142
2968250,201
2968260,67
2968260,68
2968260,119
2968260,130
2968260,142
2968260,201
2968260,283
2968260,301
2968270,68
2968270,130
2968270,142
2968290,75
2968290,130
2968290,142
2968290,201
2968310,75
2968310,130
2968310,142
2968330,130
2968330,142
2968330,159
2968330,201
2968360,68
2968360,75
2968360,130
2968360,142
2968360,159
2968360,201
2968390,67
2968390,130
2968390,142
2968400,68
2968400,130
2968400,142
2968410,130
2968410,142
2968410,307
2968420,68
2968420,75
2968420,125
2968420,130
2968420,133
2968420,142
2968420,154
2968420,160
2968420,201
2968420,224
2968420,229
2968420,286
2968420,339
2968420,343
2968420,347
2968420,380
2968430,68
2968430,130
2968430,142
2968430,201
2968430,283
2968440,68
2968440,75
2968440,90
2968440,108
2968440,130
2968440,133
2968440,142
2968440,159
2968440,192
2968440,201
2968440,324
2968440,326
2968440,340
2968440,347
2968440,436
2968450,68
2968450,75
2968450,90
2968450,108
2968450,130
2968450,133
2968450,142
2968450,159
2968450,192
2968450,201
2968450,324
2968450,326
2968450,340
2968450,347
2968450,436
2968470,130
2968470,142
2968470,307
2968500,130
2968500,142
2968510,142
2968520,68
2968520,130
2968520,142
2968520,201
2968570,68
2968570,130
2968570,142
2968590,75
2968590,142
2968590,423
2968600,68
2968600,75
2968600,130
2968600,142
2968610,423
2968620,130
2968620,142
2968630,142
2968630,423
2968640,130
2968640,142
2968660,10
2968660,11
2968660,68
2968660,72
2968660,75
2968660,142
2968660,154
2968660,201
2968660,224
2968660,257
2968660,286
2968660,325
2968660,326
2968660,339
2968660,423
2968670,75
2968670,130
2968670,142
2968680,68
2968680,75
2968680,130
2968680,142
2968680,201
2968690,68
2968690,130
2968690,142
2968690,201
2968710,142
2968710,201
2968710,423
2968730,75
2968730,142
2968780,142
2968780,423
2968800,130
2968800,142
2968820,75
2968820,130
2968820,142
2968830,142
2968830,423
2968840,130
2968840,142
2968850,130
2968850,142
2968860,130
2968860,142
2968870,142
2968880,75
2968880,130
2968880,142
2968900,142
2968910,142
2968910,423
2968920,423
2968930,142
2968930,307
2968930,423
2968940,130
2968940,142
2968940,307
2968950,75
2968950,130
2968950,142
2968960,75
2968960,142
2968960,423
2968970,45
2968970,53
2968970,68
2968970,75
2968970,130
2968970,142
2968970,193
2968970,201
2968970,339
2968990,130
2968990,142
2969000,142
2969000,423
2969010,67
2969010,68
2969010,130
2969010,133
2969010,142
2969010,160
2969010,201
2969010,212
2969010,283
2969010,301
2969010,380
2969020,68
2969020,130
2969020,142
2969020,201
2969030,130
2969030,133
2969030,142
2969030,160
2969030,380
2969040,68
2969040,130
2969040,142
2969060,130
2969060,142
2969070,75
2969070,142
2969070,201
2969070,423
2969080,68
2969080,90
2969080,108
2969080,121
2969080,125
2969080,133
2969080,142
2969080,159
2969080,201
2969080,283
2969080,324
2969080,337
2969080,340
2969090,68
2969090,90
2969090,108
2969090,121
2969090,125
2969090,133
2969090,142
2969090,159
2969090,201
2969090,283
2969090,324
2969090,337
2969090,340
2969100,68
2969100,90
2969100,108
2969100,121
2969100,125
2969100,133
2969100,142
2969100,159
2969100,201
2969100,283
2969100,324
2969100,337
2969100,340
2969110,68
2969110,90
2969110,108
2969110,121
2969110,125
2969110,133
2969110,142
2969110,159
2969110,201
2969110,283
2969110,324
2969110,337
2969110,340
2969120,68
2969120,90
2969120,108
2969120,121
2969120,125
2969120,133
2969120,142
2969120,159
2969120,201
2969120,283
2969120,324
2969120,337
2969120,340
2969140,68
2969140,130
2969140,142
2969140,201
2969140,283
2969150,75
2969150,130
2969150,133
2969150,142
2969150,160
2969150,229
2969150,324
2969150,347
2969160,68
2969160,130
2969160,142
2969160,201
2969160,307
2969170,68
2969170,75
2969170,130
2969170,133
2969170,142
2969170,159
2969170,160
2969170,201
2969170,380
2969180,53
2969180,68
2969180,75
2969180,142
2969180,201
2969180,224
2969180,257
2969180,339
2969200,68
2969200,142
2969200,423
2969210,130
2969210,142
2969220,130
2969220,142
2969240,133
2969240,160
2969240,229
2969240,307
2969240,324
2969240,347
2969250,90
2969250,119
2969250,133
2969250,160
2969250,307
2969250,340
2969250,380
2969270,130
2969270,142
2969320,142
2969330,142
2969330,423
2969350,130
2969350,142
2969360,75
2969360,142
2969360,423
2969380,68
2969380,75
2969380,85
2969380,130
2969380,142
2969380,201
2969390,68
2969390,130
2969390,142
2969390,159
2969400,68
2969400,130
2969400,142
2969400,159
2969410,68
2969410,130
2969410,142
2969410,159
2969420,68
2969420,130
2969420,142
2969420,159
2969430,68
2969430,130
2969430,142
2969430,159
2969440,68
2969440,130
2969440,142
2969440,159
2969450,68
2969450,130
2969450,142
2969450,159
2969460,68
2969460,130
2969460,142
2969460,159
2969470,68
2969470,130
2969470,142
2969470,159
2969480,68
2969480,130
2969480,142
2969480,159
2969490,68
2969490,130
2969490,142
2969490,159
2969500,68
2969500,130
2969500,142
2969500,159
2969510,68
2969510,130
2969510,142
2969510,159
2969530,68
2969530,130
2969530,142
2969530,159
2969540,68
2969540,130
2969540,142
2969540,159
2969550,68
2969550,130
2969550,142
2969550,159
2969570,68
2969570,130
2969570,142
2969570,159
2969600,68
2969600,130
2969600,142
2969600,159
2969610,68
2969610,130
2969610,142
2969610,159
2969620,68
2969620,130
2969620,142
2969620,159
2969630,68
2969630,130
2969630,142
2969630,159
2969640,68
2969640,130
2969640,142
2969640,159
2969650,68
2969650,130
2969650,142
2969650,159
2969660,68
2969660,130
2969660,142
2969660,159
2969670,68
2969670,130
2969670,142
2969670,159
2969680,68
2969680,130
2969680,142
2969680,159
2969690,68
2969690,130
2969690,142
2969690,159
2969710,68
2969710,75
2969710,130
2969710,142
2969720,68
2969720,130
2969720,142
2969720,159
2969730,68
2969730,130
2969730,142
2969730,159
2969740,68
2969740,130
2969740,142
2969740,159
2969750,130
2969750,133
2969750,142
2969750,159
2969750,160
2969750,212
2969750,301
2969750,307
2969760,68
2969760,130
2969760,142
2969760,159
2969770,130
2969770,133
2969770,142
2969770,159
2969770,160
2969770,212
2969770,301
2969770,307
2969780,68
2969780,130
2969780,142
2969780,159
2969790,130
2969790,133
2969790,142
2969790,159
2969790,160
2969790,212
2969790,301
2969790,307
2969800,68
2969800,130
2969800,142
2969800,159
2969810,130
2969810,133
2969810,142
2969810,159
2969810,160
2969810,212
2969810,301
2969810,307
2969820,68
2969820,130
2969820,142
2969820,159
2969830,130
2969830,133
2969830,142
2969830,159
2969830,160
2969830,212
2969830,301
2969830,307
2969840,68
2969840,130
2969840,142
2969840,159
2969850,142
2969850,159
2969850,201
2969860,130
2969860,133
2969860,142
2969860,159
2969860,160
2969860,212
2969860,301
2969860,307
2969870,68
2969870,130
2969870,142
2969870,159
2969880,130
2969880,133
2969880,142
2969880,159
2969880,160
2969880,212
2969880,301
2969880,307
2969890,68
2969890,130
2969890,142
2969890,159
2969900,130
2969900,133
2969900,142
2969900,159
2969900,160
2969900,212
2969900,301
2969900,307
2969910,130
2969910,133
2969910,142
2969910,159
2969910,160
2969910,212
2969910,301
2969910,307
2969920,130
2969920,133
2969920,142
2969920,159
2969920,160
2969920,212
2969920,301
2969920,307
2969930,68
2969930,130
2969930,142
2969930,159
2969940,68
2969940,130
2969940,142
2969940,159
2969950,68
2969950,130
2969950,142
2969950,159
2969960,130
2969960,142
2969970,130
2969970,142
2969980,68
2969980,130
2969980,142
2969980,159
2969990,68
2969990,130
2969990,142
2969990,159
2970000,68
2970000,130
2970000,142
2970000,159
2970010,68
2970010,130
2970010,142
2970010,159
2970020,68
2970020,130
2970020,142
2970020,159
2970030,68
2970030,130
2970030,142
2970030,159
2970040,68
2970040,130
2970040,142
2970040,159
2970050,68
2970050,130
2970050,142
2970050,159
2970060,68
2970060,130
2970060,142
2970060,159
2970070,68
2970070,130
2970070,142
2970070,159
2970080,142
2970090,68
2970090,130
2970090,142
2970090,159
2970100,68
2970100,130
2970100,142
2970100,159
2970110,68
2970110,130
2970110,142
2970110,159
2970120,68
2970120,130
2970120,142
2970120,159
2970130,68
2970130,130
2970130,142
2970130,159
2970140,68
2970140,130
2970140,142
2970140,159
2970150,68
2970150,130
2970150,142
2970150,159
2970170,68
2970170,130
2970170,142
2970170,159
2970180,68
2970180,130
2970180,142
2970180,159
2970190,68
2970190,130
2970190,142
2970190,159
2970200,68
2970200,130
2970200,142
2970200,159
2970210,68
2970210,130
2970210,142
2970210,159
2970220,68
2970220,130
2970220,142
2970220,159
2970230,68
2970230,130
2970230,142
2970230,159
2970240,68
2970240,130
2970240,142
2970240,159
2970250,68
2970250,130
2970250,142
2970250,159
2970260,68
2970260,130
2970260,142
2970260,159
2970270,68
2970270,130
2970270,142
2970270,159
2970280,68
2970280,130
2970280,142
2970280,159
2970290,68
2970290,130
2970290,142
2970290,159
2970300,68
2970300,130
2970300,142
2970300,159
2970310,68
2970310,130
2970310,142
2970310,159
2970320,68
2970320,130
2970320,142
2970320,159
2970330,68
2970330,130
2970330,142
2970330,159
2970340,68
2970340,85
2970340,133
2970340,142
2970340,160
2970340,212
2970340,283
2970340,326
2970340,380
2970340,423
2970350,68
2970350,130
2970350,142
2970350,159
2970360,68
2970360,130
2970360,142
2970360,159
2970370,68
2970370,130
2970370,142
2970370,159
2970380,68
2970380,130
2970380,142
2970380,159
2970390,68
2970390,130
2970390,142
2970390,159
2970400,68
2970400,130
2970400,142
2970400,159
2970410,68
2970410,130
2970410,142
2970410,159
2970420,68
2970420,130
2970420,142
2970420,159
2970430,68
2970430,130
2970430,142
2970430,159
2970440,68
2970440,130
2970440,142
2970440,159
2970450,68
2970450,130
2970450,142
2970450,159
2970460,68
2970460,130
2970460,142
2970460,159
2970480,68
2970480,130
2970480,142
2970480,159
2970490,68
2970490,130
2970490,142
2970490,159
2970500,68
2970500,130
2970500,142
2970500,159
2970510,68
2970510,130
2970510,142
2970510,159
2970520,68
2970520,130
2970520,142
2970520,159
2970530,68
2970530,130
2970530,142
2970530,159
2970540,68
2970540,130
2970540,142
2970540,159
2970550,68
2970550,130
2970550,142
2970550,159
2970560,68
2970560,130
2970560,142
2970560,159
2970580,68
2970580,130
2970580,142
2970580,159
2970590,130
2970590,133
2970590,142
2970590,159
2970590,160
2970590,212
2970590,301
2970590,307
2970600,130
2970600,133
2970600,142
2970600,159
2970600,160
2970600,212
2970600,301
2970600,307
2970610,68
2970610,130
2970610,142
2970610,159
2970630,68
2970630,130
2970630,142
2970630,159
2970640,130
2970640,133
2970640,142
2970640,159
2970640,160
2970640,212
2970640,301
2970640,307
2970650,130
2970650,133
2970650,142
2970650,159
2970650,160
2970650,212
2970650,301
2970650,307
2970660,68
2970660,130
2970660,142
2970660,159
2970670,130
2970670,133
2970670,142
2970670,159
2970670,160
2970670,212
2970670,301
2970670,307
2970680,68
2970680,130
2970680,142
2970680,159
2970690,130
2970690,133
2970690,142
2970690,159
2970690,160
2970690,212
2970690,301
2970690,307
2970700,68
2970700,130
2970700,142
2970700,159
2970710,130
2970710,133
2970710,142
2970710,159
2970710,160
2970710,212
2970710,301
2970710,307
2970730,130
2970730,133
2970730,142
2970730,159
2970730,160
2970730,212
2970730,301
2970730,307
2970750,68
2970750,130
2970750,142
2970750,159
2970760,68
2970760,130
2970760,142
2970760,159
2970790,68
2970790,130
2970790,142
2970790,159
2970800,68
2970800,130
2970800,142
2970800,159
2970810,68
2970810,130
2970810,142
2970810,159
2970820,68
2970820,130
2970820,142
2970820,159
2970830,68
2970830,130
2970830,142
2970830,159
2970840,68
2970840,130
2970840,142
2970840,159
2970860,68
2970860,130
2970860,142
2970860,159
2970920,68
2970920,130
2970920,142
2970920,159
2970990,130
2970990,142
2971000,130
2971000,142
2971010,67
2971010,130
2971010,142
2971080,142
2971080,423
2971090,130
2971090,142
2971100,142
2971100,423
2971110,142
2971110,423
2971120,90
2971120,125
2971120,130
2971120,133
2971120,340
2971180,68
2971180,130
2971180,142
2971180,159
2971190,68
2971190,130
2971190,142
2971190,159
2971210,68
2971210,130
2971210,142
2971210,159
2971220,68
2971220,130
2971220,142
2971220,159
2971230,68
2971230,108
2971230,130
2971230,142
2971230,159
2971240,68
2971240,130
2971240,142
2971240,159
2971250,68
2971250,130
2971250,142
2971250,159
2971260,68
2971260,130
2971260,142
2971260,159
2971270,68
2971270,130
2971270,142
2971270,159
2971280,130
2971280,142
2971300,68
2971300,130
2971300,133
2971300,160
2971300,224
2971300,339
2971300,380
2971350,90
2971350,130
2971350,133
2971350,142
2971350,159
2971350,201
2971350,340
2971360,130
2971360,142
2971370,68
2971370,75
2971370,85
2971370,90
2971370,119
2971370,130
2971370,133
2971370,142
2971370,159
2971370,160
2971370,192
2971370,201
2971370,218
2971370,340
2971370,371
2971370,380
2971370,415
2971380,68
2971380,75
2971380,85
2971380,90
2971380,119
2971380,130
2971380,133
2971380,142
2971380,159
2971380,160
2971380,192
2971380,201
2971380,218
2971380,340
2971380,371
2971380,380
2971380,415
2971390,68
2971390,75
2971390,130
2971390,142
2971390,201
2971430,130
2971430,142
2971440,130
2971440,142
2971450,68
2971450,75
2971450,130
2971450,142
2971450,201
2971490,142
2971490,159
2971500,75
2971500,130
2971500,142
2971510,142
2971520,130
2971520,142
2971530,67
2971590,75
2971590,130
2971590,142
2971610,130
2971610,142
2971610,307
2971620,142
2971620,159
2971630,130
2971630,142
2971640,75
2971640,130
2971640,133
2971640,142
2971640,159
2971640,160
2971640,229
2971640,347
2971640,380
2971650,130
2971650,142
2971660,130
2971660,142
2971680,142
2971690,142
2971690,201
2971690,423
2971750,130
2971750,142
2971760,65
2971760,90
2971760,130
2971760,133
2971760,142
2971760,340
2971770,75
2971770,142
2971770,423
2971790,133
2971790,142
2971790,160
2971790,380
2971790,423
2971800,130
2971800,142
2971810,130
2971810,142
2971810,159
2971810,201
2971820,142
2971830,130
2971830,142
2971840,130
2971840,133
2971840,142
2971840,159
2971860,68
2971860,75
2971860,130
2971860,142
2971870,65
2971870,90
2971870,133
2971870,142
2971870,307
2971870,324
2971870,347
2971870,436
2971890,68
2971890,142
2971890,201
2971890,423
2971900,75
2971900,133
2971900,142
2971900,160
2971900,380
2971930,130
2971930,142
2971970,11
2971970,68
2971970,130
2971970,142
2971970,201
2971980,75
2971980,90
2971980,133
2971980,142
2971980,340
2972000,75
2972000,142
2972000,423
2972010,75
2972010,130
2972010,142
2972020,68
2972020,130
2972020,142
2972020,326
2972040,68
2972040,75
2972040,142
2972040,201
2972060,142
2972060,307
2972060,423
2972070,68
2972070,75
2972070,130
2972070,142
2972090,68
2972090,75
2972090,130
2972090,142
2972110,68
2972110,75
2972110,130
2972110,142
2972110,201
2972120,142
2972140,68
2972140,130
2972140,142
2972140,337
2972180,130
2972180,142
2972180,307
2972220,130
2972220,142
2972220,307
2972250,11
2972250,65
2972250,68
2972250,90
2972250,130
2972250,133
2972250,340
2972260,90
2972260,125
2972260,130
2972260,133
2972260,340
2972300,68
2972300,130
2972300,142
2972310,68
2972310,130
2972310,142
2972310,201
2972330,142
2972350,68
2972350,130
2972350,142
2972370,130
2972370,142
2972370,307
2972380,130
2972380,142
2972420,68
2972420,90
2972420,108
2972420,133
2972420,142
2972420,159
2972420,160
2972420,307
2972420,340
2972420,380
2972440,130
2972440,142
2972440,159
2972440,307
